
---            Run settings            ---
     model_indicator: bert_classifier
             seq_len: 100
   dataset_indicator: Corpus
             project: modelmaker
              run_id: 2024-04-02_19-46-59__bert_classifier_on_PAN12_with_seq-len-100
            data_dir: datasets/Corpus/
             run_dir: resources/2024-04-02_19-46-59__bert_classifier_on_PAN12_with_seq-len-100/

--- Loading Dataset ---

Training Dataset Size: 66927
Testing Dataset Size: 155128

--- Training the model ---


      1/Unknown - 15s 15s/step - loss: 0.4389 - test_accuracy: 0.9444
    838/Unknown - 186s 204ms/step - loss: 0.1849 - test_accuracy: 0.9592
    839/Unknown - 186s 204ms/step - loss: 0.1852 - test_accuracy: 0.9592
    840/Unknown - 186s 204ms/step - loss: 0.1852 - test_accuracy: 0.9592
    841/Unknown - 187s 204ms/step - loss: 0.1852 - test_accuracy: 0.9592
    842/Unknown - 187s 204ms/step - loss: 0.1851 - test_accuracy: 0.9593
    843/Unknown - 187s 204ms/step - loss: 0.1851 - test_accuracy: 0.9593
    844/Unknown - 187s 204ms/step - loss: 0.1855 - test_accuracy: 0.9592
    845/Unknown - 188s 204ms/step - loss: 0.1858 - test_accuracy: 0.9592
    846/Unknown - 188s 204ms/step - loss: 0.1860 - test_accuracy: 0.9592
    847/Unknown - 188s 204ms/step - loss: 0.1861 - test_accuracy: 0.9592
    848/Unknown - 188s 204ms/step - loss: 0.1860 - test_accuracy: 0.9592
    849/Unknown - 188s 204ms/step - loss: 0.1860 - test_accuracy: 0.9592
    850/Unknown - 189s 204ms/step - loss: 0.1858 - test_accuracy: 0.9592
    851/Unknown - 189s 204ms/step - loss: 0.1856 - test_accuracy: 0.9593
    852/Unknown - 189s 204ms/step - loss: 0.1856 - test_accuracy: 0.9593
    853/Unknown - 189s 204ms/step - loss: 0.1861 - test_accuracy: 0.9593
    854/Unknown - 189s 204ms/step - loss: 0.1859 - test_accuracy: 0.9593
    855/Unknown - 190s 204ms/step - loss: 0.1856 - test_accuracy: 0.9594
    856/Unknown - 190s 204ms/step - loss: 0.1854 - test_accuracy: 0.9594
    857/Unknown - 190s 204ms/step - loss: 0.1859 - test_accuracy: 0.9593
    858/Unknown - 190s 204ms/step - loss: 0.1857 - test_accuracy: 0.9594
    859/Unknown - 190s 204ms/step - loss: 0.1858 - test_accuracy: 0.9594
    860/Unknown - 191s 204ms/step - loss: 0.1859 - test_accuracy: 0.9593
    861/Unknown - 191s 204ms/step - loss: 0.1859 - test_accuracy: 0.9593
    862/Unknown - 191s 204ms/step - loss: 0.1860 - test_accuracy: 0.9594
    863/Unknown - 191s 204ms/step - loss: 0.1861 - test_accuracy: 0.9594
    864/Unknown - 191s 204ms/step - loss: 0.1862 - test_accuracy: 0.9593
    865/Unknown - 192s 204ms/step - loss: 0.1862 - test_accuracy: 0.9593
    866/Unknown - 192s 204ms/step - loss: 0.1862 - test_accuracy: 0.9593
    867/Unknown - 192s 204ms/step - loss: 0.1861 - test_accuracy: 0.9593
    868/Unknown - 192s 204ms/step - loss: 0.1860 - test_accuracy: 0.9594
    869/Unknown - 192s 204ms/step - loss: 0.1858 - test_accuracy: 0.9594
    870/Unknown - 193s 204ms/step - loss: 0.1859 - test_accuracy: 0.9594
    871/Unknown - 193s 204ms/step - loss: 0.1860 - test_accuracy: 0.9594
    872/Unknown - 193s 204ms/step - loss: 0.1858 - test_accuracy: 0.9594
    873/Unknown - 193s 204ms/step - loss: 0.1862 - test_accuracy: 0.9593
    874/Unknown - 193s 204ms/step - loss: 0.1862 - test_accuracy: 0.9594
    875/Unknown - 194s 204ms/step - loss: 0.1861 - test_accuracy: 0.9594
    876/Unknown - 194s 204ms/step - loss: 0.1860 - test_accuracy: 0.9594
    877/Unknown - 194s 204ms/step - loss: 0.1863 - test_accuracy: 0.9593
    878/Unknown - 194s 204ms/step - loss: 0.1862 - test_accuracy: 0.9593
    879/Unknown - 195s 204ms/step - loss: 0.1861 - test_accuracy: 0.9594
    880/Unknown - 195s 204ms/step - loss: 0.1859 - test_accuracy: 0.9594
    881/Unknown - 195s 204ms/step - loss: 0.1862 - test_accuracy: 0.9594
    882/Unknown - 195s 204ms/step - loss: 0.1860 - test_accuracy: 0.9594
    883/Unknown - 195s 204ms/step - loss: 0.1861 - test_accuracy: 0.9594
    884/Unknown - 196s 204ms/step - loss: 0.1861 - test_accuracy: 0.9594
    885/Unknown - 196s 204ms/step - loss: 0.1863 - test_accuracy: 0.9594
    886/Unknown - 196s 204ms/step - loss: 0.1861 - test_accuracy: 0.9594
    887/Unknown - 196s 204ms/step - loss: 0.1859 - test_accuracy: 0.9595
    888/Unknown - 196s 204ms/step - loss: 0.1860 - test_accuracy: 0.9594
    889/Unknown - 197s 204ms/step - loss: 0.1860 - test_accuracy: 0.9594
    890/Unknown - 197s 204ms/step - loss: 0.1860 - test_accuracy: 0.9594
    891/Unknown - 197s 204ms/step - loss: 0.1859 - test_accuracy: 0.9594
    892/Unknown - 197s 204ms/step - loss: 0.1863 - test_accuracy: 0.9594
    893/Unknown - 197s 204ms/step - loss: 0.1863 - test_accuracy: 0.9593
    894/Unknown - 198s 204ms/step - loss: 0.1864 - test_accuracy: 0.9593
    895/Unknown - 198s 204ms/step - loss: 0.1862 - test_accuracy: 0.9594
    896/Unknown - 198s 204ms/step - loss: 0.1863 - test_accuracy: 0.9594
    897/Unknown - 198s 204ms/step - loss: 0.1861 - test_accuracy: 0.9594
    898/Unknown - 198s 204ms/step - loss: 0.1862 - test_accuracy: 0.9594
    899/Unknown - 199s 204ms/step - loss: 0.1860 - test_accuracy: 0.9594
    900/Unknown - 199s 204ms/step - loss: 0.1864 - test_accuracy: 0.9594
    901/Unknown - 199s 204ms/step - loss: 0.1866 - test_accuracy: 0.9593
    902/Unknown - 199s 204ms/step - loss: 0.1868 - test_accuracy: 0.9593
    903/Unknown - 199s 204ms/step - loss: 0.1868 - test_accuracy: 0.9593
    904/Unknown - 200s 204ms/step - loss: 0.1869 - test_accuracy: 0.9593
    905/Unknown - 200s 204ms/step - loss: 0.1868 - test_accuracy: 0.9593
    906/Unknown - 200s 204ms/step - loss: 0.1867 - test_accuracy: 0.9593
    907/Unknown - 200s 204ms/step - loss: 0.1868 - test_accuracy: 0.9593
    908/Unknown - 200s 204ms/step - loss: 0.1866 - test_accuracy: 0.9593
    909/Unknown - 201s 204ms/step - loss: 0.1865 - test_accuracy: 0.9594
    910/Unknown - 201s 204ms/step - loss: 0.1865 - test_accuracy: 0.9594
    911/Unknown - 201s 204ms/step - loss: 0.1866 - test_accuracy: 0.9594
    912/Unknown - 201s 204ms/step - loss: 0.1864 - test_accuracy: 0.9594
    913/Unknown - 201s 204ms/step - loss: 0.1864 - test_accuracy: 0.9594
    914/Unknown - 202s 204ms/step - loss: 0.1863 - test_accuracy: 0.9595
    915/Unknown - 202s 204ms/step - loss: 0.1862 - test_accuracy: 0.9595
    916/Unknown - 202s 204ms/step - loss: 0.1862 - test_accuracy: 0.9595
    917/Unknown - 202s 204ms/step - loss: 0.1862 - test_accuracy: 0.9595
    918/Unknown - 203s 204ms/step - loss: 0.1862 - test_accuracy: 0.9595
    919/Unknown - 203s 204ms/step - loss: 0.1860 - test_accuracy: 0.9595
    920/Unknown - 203s 204ms/step - loss: 0.1859 - test_accuracy: 0.9595
    921/Unknown - 203s 204ms/step - loss: 0.1859 - test_accuracy: 0.9596
    922/Unknown - 203s 204ms/step - loss: 0.1857 - test_accuracy: 0.9596
    923/Unknown - 204s 204ms/step - loss: 0.1855 - test_accuracy: 0.9596
    924/Unknown - 204s 204ms/step - loss: 0.1855 - test_accuracy: 0.9597
    925/Unknown - 204s 204ms/step - loss: 0.1853 - test_accuracy: 0.9597
    926/Unknown - 204s 204ms/step - loss: 0.1851 - test_accuracy: 0.9597
    927/Unknown - 204s 204ms/step - loss: 0.1850 - test_accuracy: 0.9598
    928/Unknown - 205s 204ms/step - loss: 0.1848 - test_accuracy: 0.9598
    929/Unknown - 205s 204ms/step - loss: 0.1848 - test_accuracy: 0.9598
    930/Unknown - 205s 204ms/step - loss: 0.1851 - test_accuracy: 0.9598
    931/Unknown - 205s 204ms/step - loss: 0.1849 - test_accuracy: 0.9598
    932/Unknown - 205s 204ms/step - loss: 0.1850 - test_accuracy: 0.9598
    933/Unknown - 206s 204ms/step - loss: 0.1850 - test_accuracy: 0.9598
    934/Unknown - 206s 204ms/step - loss: 0.1850 - test_accuracy: 0.9598
    935/Unknown - 206s 204ms/step - loss: 0.1848 - test_accuracy: 0.9599
    936/Unknown - 206s 204ms/step - loss: 0.1848 - test_accuracy: 0.9599
    937/Unknown - 206s 204ms/step - loss: 0.1847 - test_accuracy: 0.9599
    938/Unknown - 207s 204ms/step - loss: 0.1847 - test_accuracy: 0.9599
    939/Unknown - 207s 204ms/step - loss: 0.1848 - test_accuracy: 0.9599
    940/Unknown - 207s 204ms/step - loss: 0.1850 - test_accuracy: 0.9598
    941/Unknown - 207s 204ms/step - loss: 0.1852 - test_accuracy: 0.9598
    942/Unknown - 207s 204ms/step - loss: 0.1853 - test_accuracy: 0.9597
    943/Unknown - 208s 204ms/step - loss: 0.1858 - test_accuracy: 0.9595
    944/Unknown - 208s 204ms/step - loss: 0.1863 - test_accuracy: 0.9591
    945/Unknown - 208s 204ms/step - loss: 0.1865 - test_accuracy: 0.9590
    946/Unknown - 208s 204ms/step - loss: 0.1864 - test_accuracy: 0.9591
    947/Unknown - 208s 204ms/step - loss: 0.1862 - test_accuracy: 0.9591
    948/Unknown - 209s 204ms/step - loss: 0.1860 - test_accuracy: 0.9592
    949/Unknown - 209s 204ms/step - loss: 0.1861 - test_accuracy: 0.9592
    950/Unknown - 209s 204ms/step - loss: 0.1861 - test_accuracy: 0.9592
    951/Unknown - 209s 204ms/step - loss: 0.1859 - test_accuracy: 0.9592
    952/Unknown - 209s 204ms/step - loss: 0.1860 - test_accuracy: 0.9592
    953/Unknown - 210s 204ms/step - loss: 0.1858 - test_accuracy: 0.9593
    954/Unknown - 210s 204ms/step - loss: 0.1857 - test_accuracy: 0.9593
    955/Unknown - 210s 204ms/step - loss: 0.1863 - test_accuracy: 0.9593
    956/Unknown - 210s 204ms/step - loss: 0.1861 - test_accuracy: 0.9593
    957/Unknown - 211s 204ms/step - loss: 0.1864 - test_accuracy: 0.9593
    958/Unknown - 211s 204ms/step - loss: 0.1864 - test_accuracy: 0.9593
    959/Unknown - 211s 204ms/step - loss: 0.1863 - test_accuracy: 0.9593
    960/Unknown - 211s 204ms/step - loss: 0.1862 - test_accuracy: 0.9594
    961/Unknown - 211s 204ms/step - loss: 0.1864 - test_accuracy: 0.9594
    962/Unknown - 212s 204ms/step - loss: 0.1866 - test_accuracy: 0.9593
    963/Unknown - 212s 204ms/step - loss: 0.1867 - test_accuracy: 0.9594
    964/Unknown - 212s 204ms/step - loss: 0.1867 - test_accuracy: 0.9593
    965/Unknown - 212s 204ms/step - loss: 0.1867 - test_accuracy: 0.9594
    966/Unknown - 212s 204ms/step - loss: 0.1865 - test_accuracy: 0.9594
    967/Unknown - 213s 204ms/step - loss: 0.1867 - test_accuracy: 0.9594
    968/Unknown - 213s 204ms/step - loss: 0.1865 - test_accuracy: 0.9594
    969/Unknown - 213s 204ms/step - loss: 0.1869 - test_accuracy: 0.9594
    970/Unknown - 213s 204ms/step - loss: 0.1869 - test_accuracy: 0.9594
    971/Unknown - 213s 204ms/step - loss: 0.1869 - test_accuracy: 0.9594
    972/Unknown - 214s 204ms/step - loss: 0.1871 - test_accuracy: 0.9594
    973/Unknown - 214s 204ms/step - loss: 0.1869 - test_accuracy: 0.9595
    974/Unknown - 214s 204ms/step - loss: 0.1869 - test_accuracy: 0.9595
    975/Unknown - 214s 204ms/step - loss: 0.1870 - test_accuracy: 0.9594
    976/Unknown - 214s 204ms/step - loss: 0.1870 - test_accuracy: 0.9594
    977/Unknown - 215s 204ms/step - loss: 0.1869 - test_accuracy: 0.9595
    978/Unknown - 215s 204ms/step - loss: 0.1869 - test_accuracy: 0.9595
    979/Unknown - 215s 204ms/step - loss: 0.1867 - test_accuracy: 0.9595
    980/Unknown - 215s 204ms/step - loss: 0.1867 - test_accuracy: 0.9595
    981/Unknown - 215s 204ms/step - loss: 0.1868 - test_accuracy: 0.9595
    982/Unknown - 216s 204ms/step - loss: 0.1870 - test_accuracy: 0.9595
    983/Unknown - 216s 204ms/step - loss: 0.1869 - test_accuracy: 0.9595
    984/Unknown - 216s 204ms/step - loss: 0.1868 - test_accuracy: 0.9595
    985/Unknown - 216s 204ms/step - loss: 0.1866 - test_accuracy: 0.9596
    986/Unknown - 216s 204ms/step - loss: 0.1866 - test_accuracy: 0.9596
    987/Unknown - 217s 204ms/step - loss: 0.1865 - test_accuracy: 0.9596
    988/Unknown - 217s 204ms/step - loss: 0.1867 - test_accuracy: 0.9595
    989/Unknown - 217s 204ms/step - loss: 0.1868 - test_accuracy: 0.9595
    990/Unknown - 217s 204ms/step - loss: 0.1869 - test_accuracy: 0.9595
    991/Unknown - 218s 204ms/step - loss: 0.1869 - test_accuracy: 0.9595
    992/Unknown - 218s 204ms/step - loss: 0.1869 - test_accuracy: 0.9595
    993/Unknown - 218s 204ms/step - loss: 0.1867 - test_accuracy: 0.9596
    994/Unknown - 218s 204ms/step - loss: 0.1865 - test_accuracy: 0.9596
    995/Unknown - 218s 204ms/step - loss: 0.1865 - test_accuracy: 0.9596
    996/Unknown - 219s 204ms/step - loss: 0.1863 - test_accuracy: 0.9596
    997/Unknown - 219s 204ms/step - loss: 0.1863 - test_accuracy: 0.9597
    998/Unknown - 219s 204ms/step - loss: 0.1864 - test_accuracy: 0.9597
    999/Unknown - 219s 204ms/step - loss: 0.1866 - test_accuracy: 0.9597
   1000/Unknown - 219s 204ms/step - loss: 0.1864 - test_accuracy: 0.9597
   1001/Unknown - 220s 204ms/step - loss: 0.1864 - test_accuracy: 0.9597
   1002/Unknown - 220s 204ms/step - loss: 0.1864 - test_accuracy: 0.9597
   1003/Unknown - 220s 204ms/step - loss: 0.1865 - test_accuracy: 0.9597
   1004/Unknown - 220s 204ms/step - loss: 0.1865 - test_accuracy: 0.9597
   1005/Unknown - 220s 204ms/step - loss: 0.1866 - test_accuracy: 0.9597
   1006/Unknown - 221s 204ms/step - loss: 0.1865 - test_accuracy: 0.9597
   1007/Unknown - 221s 204ms/step - loss: 0.1867 - test_accuracy: 0.9596
   1008/Unknown - 221s 204ms/step - loss: 0.1865 - test_accuracy: 0.9597
   1009/Unknown - 221s 204ms/step - loss: 0.1863 - test_accuracy: 0.9597
   1010/Unknown - 221s 204ms/step - loss: 0.1862 - test_accuracy: 0.9598
   1011/Unknown - 222s 204ms/step - loss: 0.1864 - test_accuracy: 0.9597
   1012/Unknown - 222s 204ms/step - loss: 0.1864 - test_accuracy: 0.9598
   1013/Unknown - 222s 204ms/step - loss: 0.1865 - test_accuracy: 0.9597
   1014/Unknown - 222s 204ms/step - loss: 0.1868 - test_accuracy: 0.9597
   1015/Unknown - 222s 204ms/step - loss: 0.1867 - test_accuracy: 0.9597
   1016/Unknown - 223s 204ms/step - loss: 0.1867 - test_accuracy: 0.9597
   1017/Unknown - 223s 204ms/step - loss: 0.1868 - test_accuracy: 0.9597
   1018/Unknown - 223s 204ms/step - loss: 0.1868 - test_accuracy: 0.9598
   1019/Unknown - 223s 204ms/step - loss: 0.1867 - test_accuracy: 0.9598
   1020/Unknown - 223s 204ms/step - loss: 0.1865 - test_accuracy: 0.9598
   1021/Unknown - 224s 204ms/step - loss: 0.1863 - test_accuracy: 0.9599
   1022/Unknown - 224s 204ms/step - loss: 0.1861 - test_accuracy: 0.9599
   1023/Unknown - 224s 204ms/step - loss: 0.1865 - test_accuracy: 0.9599
   1024/Unknown - 224s 204ms/step - loss: 0.1868 - test_accuracy: 0.9599
   1025/Unknown - 225s 204ms/step - loss: 0.1866 - test_accuracy: 0.9599
   1026/Unknown - 225s 204ms/step - loss: 0.1870 - test_accuracy: 0.9599
   1027/Unknown - 225s 204ms/step - loss: 0.1868 - test_accuracy: 0.9599
   1028/Unknown - 225s 204ms/step - loss: 0.1868 - test_accuracy: 0.9600
   1029/Unknown - 225s 204ms/step - loss: 0.1869 - test_accuracy: 0.9600
   1030/Unknown - 226s 204ms/step - loss: 0.1872 - test_accuracy: 0.9599
   1031/Unknown - 226s 204ms/step - loss: 0.1871 - test_accuracy: 0.9600
   1032/Unknown - 226s 204ms/step - loss: 0.1871 - test_accuracy: 0.9599
   1033/Unknown - 226s 204ms/step - loss: 0.1871 - test_accuracy: 0.9600
   1034/Unknown - 226s 204ms/step - loss: 0.1871 - test_accuracy: 0.9600
   1035/Unknown - 227s 204ms/step - loss: 0.1870 - test_accuracy: 0.9600
   1036/Unknown - 227s 204ms/step - loss: 0.1870 - test_accuracy: 0.9600
   1037/Unknown - 227s 204ms/step - loss: 0.1869 - test_accuracy: 0.9600
   1038/Unknown - 227s 204ms/step - loss: 0.1870 - test_accuracy: 0.9600
   1039/Unknown - 227s 204ms/step - loss: 0.1870 - test_accuracy: 0.9600
   1040/Unknown - 228s 204ms/step - loss: 0.1870 - test_accuracy: 0.9600
   1041/Unknown - 228s 204ms/step - loss: 0.1870 - test_accuracy: 0.9600
   1042/Unknown - 228s 204ms/step - loss: 0.1870 - test_accuracy: 0.9600
   1043/Unknown - 228s 204ms/step - loss: 0.1872 - test_accuracy: 0.9599
   1044/Unknown - 228s 204ms/step - loss: 0.1872 - test_accuracy: 0.9600
   1045/Unknown - 229s 204ms/step - loss: 0.1872 - test_accuracy: 0.9600
   1046/Unknown - 229s 204ms/step - loss: 0.1871 - test_accuracy: 0.9600
   1047/Unknown - 229s 204ms/step - loss: 0.1872 - test_accuracy: 0.9600
   1048/Unknown - 229s 204ms/step - loss: 0.1872 - test_accuracy: 0.9600
   1049/Unknown - 229s 204ms/step - loss: 0.1872 - test_accuracy: 0.9600
   1050/Unknown - 230s 204ms/step - loss: 0.1872 - test_accuracy: 0.9601
   1051/Unknown - 230s 204ms/step - loss: 0.1870 - test_accuracy: 0.9601
   1052/Unknown - 230s 204ms/step - loss: 0.1869 - test_accuracy: 0.9601
   1053/Unknown - 230s 204ms/step - loss: 0.1868 - test_accuracy: 0.9601
   1054/Unknown - 230s 204ms/step - loss: 0.1867 - test_accuracy: 0.9602
   1055/Unknown - 231s 204ms/step - loss: 0.1866 - test_accuracy: 0.9602
   1056/Unknown - 231s 204ms/step - loss: 0.1865 - test_accuracy: 0.9602
   1057/Unknown - 231s 204ms/step - loss: 0.1863 - test_accuracy: 0.9603
   1058/Unknown - 231s 204ms/step - loss: 0.1861 - test_accuracy: 0.9603
   1059/Unknown - 231s 204ms/step - loss: 0.1863 - test_accuracy: 0.9603
   1060/Unknown - 232s 204ms/step - loss: 0.1863 - test_accuracy: 0.9603
   1061/Unknown - 232s 204ms/step - loss: 0.1863 - test_accuracy: 0.9603
   1062/Unknown - 232s 204ms/step - loss: 0.1861 - test_accuracy: 0.9603
   1063/Unknown - 232s 204ms/step - loss: 0.1861 - test_accuracy: 0.9604
   1064/Unknown - 233s 204ms/step - loss: 0.1860 - test_accuracy: 0.9604
   1065/Unknown - 233s 204ms/step - loss: 0.1860 - test_accuracy: 0.9604
   1066/Unknown - 233s 204ms/step - loss: 0.1858 - test_accuracy: 0.9604
   1067/Unknown - 233s 204ms/step - loss: 0.1858 - test_accuracy: 0.9604
   1068/Unknown - 233s 204ms/step - loss: 0.1856 - test_accuracy: 0.9605
   1069/Unknown - 234s 204ms/step - loss: 0.1858 - test_accuracy: 0.9605
   1070/Unknown - 234s 204ms/step - loss: 0.1857 - test_accuracy: 0.9605
   1071/Unknown - 234s 204ms/step - loss: 0.1858 - test_accuracy: 0.9604
   1072/Unknown - 234s 204ms/step - loss: 0.1858 - test_accuracy: 0.9605
   1073/Unknown - 234s 204ms/step - loss: 0.1856 - test_accuracy: 0.9605
   1074/Unknown - 235s 204ms/step - loss: 0.1856 - test_accuracy: 0.9605
   1075/Unknown - 235s 204ms/step - loss: 0.1855 - test_accuracy: 0.9605
   1076/Unknown - 235s 204ms/step - loss: 0.1854 - test_accuracy: 0.9606
   1077/Unknown - 235s 204ms/step - loss: 0.1854 - test_accuracy: 0.9606
   1078/Unknown - 235s 204ms/step - loss: 0.1853 - test_accuracy: 0.9606
   1079/Unknown - 236s 204ms/step - loss: 0.1852 - test_accuracy: 0.9606
   1080/Unknown - 236s 204ms/step - loss: 0.1851 - test_accuracy: 0.9606
   1081/Unknown - 236s 204ms/step - loss: 0.1850 - test_accuracy: 0.9607
   1082/Unknown - 236s 204ms/step - loss: 0.1849 - test_accuracy: 0.9607
   1083/Unknown - 236s 204ms/step - loss: 0.1849 - test_accuracy: 0.9607
   1084/Unknown - 237s 204ms/step - loss: 0.1849 - test_accuracy: 0.9607
   1085/Unknown - 237s 204ms/step - loss: 0.1849 - test_accuracy: 0.9607
   1086/Unknown - 237s 204ms/step - loss: 0.1850 - test_accuracy: 0.9607
   1087/Unknown - 237s 204ms/step - loss: 0.1851 - test_accuracy: 0.9607
   1088/Unknown - 237s 204ms/step - loss: 0.1850 - test_accuracy: 0.9608
   1089/Unknown - 238s 204ms/step - loss: 0.1851 - test_accuracy: 0.9607
   1090/Unknown - 238s 204ms/step - loss: 0.1851 - test_accuracy: 0.9608
   1091/Unknown - 238s 204ms/step - loss: 0.1851 - test_accuracy: 0.9608
   1092/Unknown - 238s 204ms/step - loss: 0.1850 - test_accuracy: 0.9608
   1093/Unknown - 238s 204ms/step - loss: 0.1849 - test_accuracy: 0.9608
   1094/Unknown - 239s 204ms/step - loss: 0.1849 - test_accuracy: 0.9608
   1095/Unknown - 239s 204ms/step - loss: 0.1848 - test_accuracy: 0.9608
   1096/Unknown - 239s 204ms/step - loss: 0.1846 - test_accuracy: 0.9609
   1097/Unknown - 239s 204ms/step - loss: 0.1846 - test_accuracy: 0.9609
   1098/Unknown - 240s 204ms/step - loss: 0.1848 - test_accuracy: 0.9608
   1099/Unknown - 240s 204ms/step - loss: 0.1849 - test_accuracy: 0.9608
   1100/Unknown - 240s 204ms/step - loss: 0.1847 - test_accuracy: 0.9609
   1101/Unknown - 240s 204ms/step - loss: 0.1847 - test_accuracy: 0.9609
   1102/Unknown - 240s 204ms/step - loss: 0.1846 - test_accuracy: 0.9609
   1103/Unknown - 241s 204ms/step - loss: 0.1844 - test_accuracy: 0.9609
   1104/Unknown - 241s 204ms/step - loss: 0.1843 - test_accuracy: 0.9610
   1105/Unknown - 241s 204ms/step - loss: 0.1841 - test_accuracy: 0.9610
   1106/Unknown - 241s 204ms/step - loss: 0.1843 - test_accuracy: 0.9610
   1107/Unknown - 241s 204ms/step - loss: 0.1844 - test_accuracy: 0.9610
   1108/Unknown - 242s 204ms/step - loss: 0.1848 - test_accuracy: 0.9610
   1109/Unknown - 242s 204ms/step - loss: 0.1847 - test_accuracy: 0.9610
   1110/Unknown - 242s 204ms/step - loss: 0.1848 - test_accuracy: 0.9610
   1111/Unknown - 242s 204ms/step - loss: 0.1846 - test_accuracy: 0.9610
   1112/Unknown - 242s 204ms/step - loss: 0.1845 - test_accuracy: 0.9611
   1113/Unknown - 243s 204ms/step - loss: 0.1847 - test_accuracy: 0.9610
   1114/Unknown - 243s 204ms/step - loss: 0.1846 - test_accuracy: 0.9610
   1115/Unknown - 243s 204ms/step - loss: 0.1847 - test_accuracy: 0.9610
   1116/Unknown - 243s 204ms/step - loss: 0.1846 - test_accuracy: 0.9610
   1117/Unknown - 243s 204ms/step - loss: 0.1846 - test_accuracy: 0.9610
   1118/Unknown - 244s 204ms/step - loss: 0.1845 - test_accuracy: 0.9610
   1119/Unknown - 244s 204ms/step - loss: 0.1844 - test_accuracy: 0.9611
   1120/Unknown - 244s 204ms/step - loss: 0.1843 - test_accuracy: 0.9611
   1121/Unknown - 244s 204ms/step - loss: 0.1842 - test_accuracy: 0.9611
   1122/Unknown - 244s 204ms/step - loss: 0.1842 - test_accuracy: 0.9611
   1123/Unknown - 245s 204ms/step - loss: 0.1841 - test_accuracy: 0.9611
   1124/Unknown - 245s 204ms/step - loss: 0.1840 - test_accuracy: 0.9612
   1125/Unknown - 245s 204ms/step - loss: 0.1841 - test_accuracy: 0.9611
   1126/Unknown - 245s 204ms/step - loss: 0.1841 - test_accuracy: 0.9611
   1127/Unknown - 245s 204ms/step - loss: 0.1843 - test_accuracy: 0.9611
   1128/Unknown - 246s 204ms/step - loss: 0.1843 - test_accuracy: 0.9611
   1129/Unknown - 246s 204ms/step - loss: 0.1843 - test_accuracy: 0.9612
   1130/Unknown - 246s 204ms/step - loss: 0.1842 - test_accuracy: 0.9612
   1131/Unknown - 246s 204ms/step - loss: 0.1844 - test_accuracy: 0.9611
   1132/Unknown - 246s 204ms/step - loss: 0.1844 - test_accuracy: 0.9611
   1133/Unknown - 247s 204ms/step - loss: 0.1843 - test_accuracy: 0.9611
   1134/Unknown - 247s 204ms/step - loss: 0.1841 - test_accuracy: 0.9612
   1135/Unknown - 247s 204ms/step - loss: 0.1842 - test_accuracy: 0.9612
   1136/Unknown - 247s 204ms/step - loss: 0.1842 - test_accuracy: 0.9612
   1137/Unknown - 248s 204ms/step - loss: 0.1842 - test_accuracy: 0.9612
   1138/Unknown - 248s 204ms/step - loss: 0.1844 - test_accuracy: 0.9611
   1139/Unknown - 248s 204ms/step - loss: 0.1843 - test_accuracy: 0.9612
   1140/Unknown - 248s 204ms/step - loss: 0.1844 - test_accuracy: 0.9612
   1141/Unknown - 248s 204ms/step - loss: 0.1844 - test_accuracy: 0.9612
   1142/Unknown - 249s 204ms/step - loss: 0.1844 - test_accuracy: 0.9612
   1143/Unknown - 249s 204ms/step - loss: 0.1844 - test_accuracy: 0.9612
   1144/Unknown - 249s 204ms/step - loss: 0.1843 - test_accuracy: 0.9612
   1145/Unknown - 249s 204ms/step - loss: 0.1841 - test_accuracy: 0.9612
   1146/Unknown - 249s 204ms/step - loss: 0.1840 - test_accuracy: 0.9613
