
---            Run settings            ---
     model_indicator: bert_classifier
             seq_len: 100
   dataset_indicator: Corpus
             project: modelmaker
              run_id: 2024-02-25_22-28-54__bert_classifier_on_PAN12_with_seq-len-100
            data_dir: datasets/Corpus/
             run_dir: resources/2024-02-25_22-28-54__bert_classifier_on_PAN12_with_seq-len-100/

--- Loading Dataset ---

Training Dataset Size: 66927
Testing Dataset Size: 155128

--- Training the model ---


      1/Unknown - 13s 13s/step - loss: 0.5405 - test_accuracy: 0.9444
    667/Unknown - 138s 206ms/step - loss: 0.1586 - test_accuracy: 0.9703
    668/Unknown - 138s 206ms/step - loss: 0.1589 - test_accuracy: 0.9702
    669/Unknown - 138s 206ms/step - loss: 0.1591 - test_accuracy: 0.9701
    670/Unknown - 138s 206ms/step - loss: 0.1591 - test_accuracy: 0.9701
    671/Unknown - 139s 206ms/step - loss: 0.1592 - test_accuracy: 0.9702
    672/Unknown - 139s 206ms/step - loss: 0.1595 - test_accuracy: 0.9702
    673/Unknown - 139s 206ms/step - loss: 0.1595 - test_accuracy: 0.9702
    674/Unknown - 139s 206ms/step - loss: 0.1597 - test_accuracy: 0.9702
    675/Unknown - 139s 206ms/step - loss: 0.1597 - test_accuracy: 0.9702
    676/Unknown - 140s 206ms/step - loss: 0.1597 - test_accuracy: 0.9702
    677/Unknown - 140s 206ms/step - loss: 0.1594 - test_accuracy: 0.9703
    678/Unknown - 140s 206ms/step - loss: 0.1594 - test_accuracy: 0.9703
    679/Unknown - 140s 206ms/step - loss: 0.1597 - test_accuracy: 0.9702
    680/Unknown - 140s 206ms/step - loss: 0.1597 - test_accuracy: 0.9702
    681/Unknown - 141s 206ms/step - loss: 0.1599 - test_accuracy: 0.9702
    682/Unknown - 141s 206ms/step - loss: 0.1597 - test_accuracy: 0.9702
    683/Unknown - 141s 206ms/step - loss: 0.1597 - test_accuracy: 0.9702
    684/Unknown - 141s 206ms/step - loss: 0.1597 - test_accuracy: 0.9702
    685/Unknown - 141s 206ms/step - loss: 0.1594 - test_accuracy: 0.9703
    686/Unknown - 142s 206ms/step - loss: 0.1594 - test_accuracy: 0.9703
    687/Unknown - 142s 206ms/step - loss: 0.1594 - test_accuracy: 0.9703
    688/Unknown - 142s 206ms/step - loss: 0.1593 - test_accuracy: 0.9703
    689/Unknown - 142s 206ms/step - loss: 0.1592 - test_accuracy: 0.9703
    690/Unknown - 143s 206ms/step - loss: 0.1592 - test_accuracy: 0.9703
    691/Unknown - 143s 206ms/step - loss: 0.1596 - test_accuracy: 0.9702
    692/Unknown - 143s 206ms/step - loss: 0.1596 - test_accuracy: 0.9702
    693/Unknown - 143s 206ms/step - loss: 0.1594 - test_accuracy: 0.9702
    694/Unknown - 143s 206ms/step - loss: 0.1594 - test_accuracy: 0.9702
    695/Unknown - 144s 206ms/step - loss: 0.1596 - test_accuracy: 0.9701
    696/Unknown - 144s 206ms/step - loss: 0.1595 - test_accuracy: 0.9701
    697/Unknown - 144s 206ms/step - loss: 0.1596 - test_accuracy: 0.9701
    698/Unknown - 144s 206ms/step - loss: 0.1596 - test_accuracy: 0.9701
    699/Unknown - 144s 206ms/step - loss: 0.1595 - test_accuracy: 0.9701
    700/Unknown - 145s 206ms/step - loss: 0.1594 - test_accuracy: 0.9702
    701/Unknown - 145s 206ms/step - loss: 0.1593 - test_accuracy: 0.9702
    702/Unknown - 145s 206ms/step - loss: 0.1591 - test_accuracy: 0.9702
    703/Unknown - 145s 206ms/step - loss: 0.1591 - test_accuracy: 0.9702
    704/Unknown - 145s 206ms/step - loss: 0.1591 - test_accuracy: 0.9702
    705/Unknown - 146s 206ms/step - loss: 0.1594 - test_accuracy: 0.9701
    706/Unknown - 146s 206ms/step - loss: 0.1594 - test_accuracy: 0.9701
    707/Unknown - 146s 206ms/step - loss: 0.1594 - test_accuracy: 0.9701
    708/Unknown - 146s 206ms/step - loss: 0.1592 - test_accuracy: 0.9702
    709/Unknown - 146s 206ms/step - loss: 0.1591 - test_accuracy: 0.9702
    710/Unknown - 147s 206ms/step - loss: 0.1592 - test_accuracy: 0.9701
    711/Unknown - 147s 206ms/step - loss: 0.1592 - test_accuracy: 0.9702
    712/Unknown - 147s 206ms/step - loss: 0.1591 - test_accuracy: 0.9702
    713/Unknown - 147s 206ms/step - loss: 0.1590 - test_accuracy: 0.9702
    714/Unknown - 147s 206ms/step - loss: 0.1588 - test_accuracy: 0.9702
    715/Unknown - 148s 206ms/step - loss: 0.1589 - test_accuracy: 0.9702
    716/Unknown - 148s 206ms/step - loss: 0.1587 - test_accuracy: 0.9702
    717/Unknown - 148s 206ms/step - loss: 0.1589 - test_accuracy: 0.9702
    718/Unknown - 148s 206ms/step - loss: 0.1589 - test_accuracy: 0.9702
    719/Unknown - 149s 206ms/step - loss: 0.1596 - test_accuracy: 0.9701
    720/Unknown - 149s 206ms/step - loss: 0.1594 - test_accuracy: 0.9701
    721/Unknown - 149s 206ms/step - loss: 0.1594 - test_accuracy: 0.9701
    722/Unknown - 149s 206ms/step - loss: 0.1593 - test_accuracy: 0.9701
    723/Unknown - 149s 206ms/step - loss: 0.1591 - test_accuracy: 0.9701
    724/Unknown - 150s 206ms/step - loss: 0.1590 - test_accuracy: 0.9702
    725/Unknown - 150s 206ms/step - loss: 0.1589 - test_accuracy: 0.9702
    726/Unknown - 150s 206ms/step - loss: 0.1590 - test_accuracy: 0.9702
    727/Unknown - 150s 206ms/step - loss: 0.1589 - test_accuracy: 0.9702
    728/Unknown - 150s 206ms/step - loss: 0.1590 - test_accuracy: 0.9702
    729/Unknown - 151s 206ms/step - loss: 0.1590 - test_accuracy: 0.9702
    730/Unknown - 151s 206ms/step - loss: 0.1591 - test_accuracy: 0.9701
    731/Unknown - 151s 206ms/step - loss: 0.1592 - test_accuracy: 0.9701
    732/Unknown - 151s 206ms/step - loss: 0.1593 - test_accuracy: 0.9701
    733/Unknown - 151s 206ms/step - loss: 0.1593 - test_accuracy: 0.9701
    734/Unknown - 152s 206ms/step - loss: 0.1592 - test_accuracy: 0.9701
    735/Unknown - 152s 206ms/step - loss: 0.1592 - test_accuracy: 0.9701
    736/Unknown - 152s 206ms/step - loss: 0.1592 - test_accuracy: 0.9701
    737/Unknown - 152s 206ms/step - loss: 0.1591 - test_accuracy: 0.9701
    738/Unknown - 152s 206ms/step - loss: 0.1589 - test_accuracy: 0.9702
    739/Unknown - 153s 206ms/step - loss: 0.1593 - test_accuracy: 0.9701
    740/Unknown - 153s 206ms/step - loss: 0.1595 - test_accuracy: 0.9700
    741/Unknown - 153s 206ms/step - loss: 0.1597 - test_accuracy: 0.9700
    742/Unknown - 153s 206ms/step - loss: 0.1595 - test_accuracy: 0.9701
    743/Unknown - 153s 206ms/step - loss: 0.1593 - test_accuracy: 0.9701
    744/Unknown - 154s 206ms/step - loss: 0.1591 - test_accuracy: 0.9701
    745/Unknown - 154s 206ms/step - loss: 0.1596 - test_accuracy: 0.9700
    746/Unknown - 154s 206ms/step - loss: 0.1595 - test_accuracy: 0.9700
    747/Unknown - 154s 206ms/step - loss: 0.1594 - test_accuracy: 0.9701
    748/Unknown - 154s 206ms/step - loss: 0.1596 - test_accuracy: 0.9700
    749/Unknown - 155s 206ms/step - loss: 0.1596 - test_accuracy: 0.9700
    750/Unknown - 155s 206ms/step - loss: 0.1594 - test_accuracy: 0.9700
    751/Unknown - 155s 206ms/step - loss: 0.1594 - test_accuracy: 0.9700
    752/Unknown - 155s 206ms/step - loss: 0.1594 - test_accuracy: 0.9700
    753/Unknown - 156s 206ms/step - loss: 0.1595 - test_accuracy: 0.9700
    754/Unknown - 156s 206ms/step - loss: 0.1594 - test_accuracy: 0.9700
    755/Unknown - 156s 206ms/step - loss: 0.1595 - test_accuracy: 0.9699
    756/Unknown - 156s 206ms/step - loss: 0.1595 - test_accuracy: 0.9699
    757/Unknown - 156s 206ms/step - loss: 0.1593 - test_accuracy: 0.9700
    758/Unknown - 157s 206ms/step - loss: 0.1596 - test_accuracy: 0.9699
    759/Unknown - 157s 206ms/step - loss: 0.1594 - test_accuracy: 0.9700
    760/Unknown - 157s 206ms/step - loss: 0.1595 - test_accuracy: 0.9699
    761/Unknown - 157s 206ms/step - loss: 0.1596 - test_accuracy: 0.9699
    762/Unknown - 157s 206ms/step - loss: 0.1594 - test_accuracy: 0.9699
    763/Unknown - 158s 206ms/step - loss: 0.1594 - test_accuracy: 0.9699
    764/Unknown - 158s 206ms/step - loss: 0.1595 - test_accuracy: 0.9699
    765/Unknown - 158s 206ms/step - loss: 0.1595 - test_accuracy: 0.9699
    766/Unknown - 158s 206ms/step - loss: 0.1596 - test_accuracy: 0.9699
    767/Unknown - 158s 206ms/step - loss: 0.1596 - test_accuracy: 0.9699
    768/Unknown - 159s 206ms/step - loss: 0.1598 - test_accuracy: 0.9698
    769/Unknown - 159s 206ms/step - loss: 0.1597 - test_accuracy: 0.9698
    770/Unknown - 159s 206ms/step - loss: 0.1598 - test_accuracy: 0.9698
    771/Unknown - 159s 206ms/step - loss: 0.1599 - test_accuracy: 0.9697
    772/Unknown - 159s 206ms/step - loss: 0.1599 - test_accuracy: 0.9697
    773/Unknown - 160s 206ms/step - loss: 0.1600 - test_accuracy: 0.9697
    774/Unknown - 160s 206ms/step - loss: 0.1599 - test_accuracy: 0.9697
    775/Unknown - 160s 206ms/step - loss: 0.1600 - test_accuracy: 0.9697
    776/Unknown - 160s 206ms/step - loss: 0.1600 - test_accuracy: 0.9697
    777/Unknown - 160s 206ms/step - loss: 0.1601 - test_accuracy: 0.9696
    778/Unknown - 161s 206ms/step - loss: 0.1600 - test_accuracy: 0.9697
    779/Unknown - 161s 206ms/step - loss: 0.1600 - test_accuracy: 0.9697
    780/Unknown - 161s 206ms/step - loss: 0.1600 - test_accuracy: 0.9697
    781/Unknown - 161s 206ms/step - loss: 0.1598 - test_accuracy: 0.9697
    782/Unknown - 161s 206ms/step - loss: 0.1598 - test_accuracy: 0.9697
    783/Unknown - 162s 206ms/step - loss: 0.1598 - test_accuracy: 0.9697
    784/Unknown - 162s 206ms/step - loss: 0.1597 - test_accuracy: 0.9697
    785/Unknown - 162s 206ms/step - loss: 0.1599 - test_accuracy: 0.9697
    786/Unknown - 162s 206ms/step - loss: 0.1597 - test_accuracy: 0.9697
    787/Unknown - 163s 206ms/step - loss: 0.1603 - test_accuracy: 0.9696
    788/Unknown - 163s 206ms/step - loss: 0.1601 - test_accuracy: 0.9696
    789/Unknown - 163s 206ms/step - loss: 0.1599 - test_accuracy: 0.9697
    790/Unknown - 163s 206ms/step - loss: 0.1597 - test_accuracy: 0.9697
    791/Unknown - 163s 206ms/step - loss: 0.1600 - test_accuracy: 0.9696
    792/Unknown - 164s 206ms/step - loss: 0.1602 - test_accuracy: 0.9696
    793/Unknown - 164s 206ms/step - loss: 0.1600 - test_accuracy: 0.9696
    794/Unknown - 164s 206ms/step - loss: 0.1599 - test_accuracy: 0.9696
    795/Unknown - 164s 206ms/step - loss: 0.1600 - test_accuracy: 0.9696
    796/Unknown - 164s 206ms/step - loss: 0.1599 - test_accuracy: 0.9696
    797/Unknown - 165s 206ms/step - loss: 0.1600 - test_accuracy: 0.9696
    798/Unknown - 165s 206ms/step - loss: 0.1599 - test_accuracy: 0.9696
    799/Unknown - 165s 206ms/step - loss: 0.1599 - test_accuracy: 0.9696
    800/Unknown - 165s 206ms/step - loss: 0.1600 - test_accuracy: 0.9696
    801/Unknown - 165s 206ms/step - loss: 0.1601 - test_accuracy: 0.9696
    802/Unknown - 166s 206ms/step - loss: 0.1599 - test_accuracy: 0.9696
    803/Unknown - 166s 206ms/step - loss: 0.1598 - test_accuracy: 0.9696
    804/Unknown - 166s 206ms/step - loss: 0.1598 - test_accuracy: 0.9696
    805/Unknown - 166s 206ms/step - loss: 0.1596 - test_accuracy: 0.9697
    806/Unknown - 166s 206ms/step - loss: 0.1594 - test_accuracy: 0.9697
    807/Unknown - 167s 206ms/step - loss: 0.1596 - test_accuracy: 0.9697
    808/Unknown - 167s 206ms/step - loss: 0.1596 - test_accuracy: 0.9697
    809/Unknown - 167s 206ms/step - loss: 0.1600 - test_accuracy: 0.9696
    810/Unknown - 167s 206ms/step - loss: 0.1607 - test_accuracy: 0.9695
    811/Unknown - 167s 206ms/step - loss: 0.1606 - test_accuracy: 0.9695
    812/Unknown - 168s 206ms/step - loss: 0.1606 - test_accuracy: 0.9695
    813/Unknown - 168s 206ms/step - loss: 0.1605 - test_accuracy: 0.9695
    814/Unknown - 168s 206ms/step - loss: 0.1605 - test_accuracy: 0.9695
    815/Unknown - 168s 206ms/step - loss: 0.1604 - test_accuracy: 0.9695
    816/Unknown - 168s 206ms/step - loss: 0.1603 - test_accuracy: 0.9695
    817/Unknown - 169s 206ms/step - loss: 0.1602 - test_accuracy: 0.9696
    818/Unknown - 169s 206ms/step - loss: 0.1601 - test_accuracy: 0.9696
    819/Unknown - 169s 206ms/step - loss: 0.1604 - test_accuracy: 0.9695
    820/Unknown - 169s 206ms/step - loss: 0.1604 - test_accuracy: 0.9695
    821/Unknown - 170s 206ms/step - loss: 0.1606 - test_accuracy: 0.9695
    822/Unknown - 170s 206ms/step - loss: 0.1606 - test_accuracy: 0.9695
    823/Unknown - 170s 206ms/step - loss: 0.1605 - test_accuracy: 0.9695
    824/Unknown - 170s 206ms/step - loss: 0.1606 - test_accuracy: 0.9695
    825/Unknown - 170s 206ms/step - loss: 0.1607 - test_accuracy: 0.9694
    826/Unknown - 171s 206ms/step - loss: 0.1607 - test_accuracy: 0.9694
    827/Unknown - 171s 206ms/step - loss: 0.1607 - test_accuracy: 0.9694
    828/Unknown - 171s 206ms/step - loss: 0.1606 - test_accuracy: 0.9695
    829/Unknown - 171s 206ms/step - loss: 0.1605 - test_accuracy: 0.9695
    830/Unknown - 171s 206ms/step - loss: 0.1605 - test_accuracy: 0.9695
    831/Unknown - 172s 206ms/step - loss: 0.1607 - test_accuracy: 0.9694
    832/Unknown - 172s 206ms/step - loss: 0.1609 - test_accuracy: 0.9694
    833/Unknown - 172s 206ms/step - loss: 0.1608 - test_accuracy: 0.9694
    834/Unknown - 172s 206ms/step - loss: 0.1606 - test_accuracy: 0.9695
    835/Unknown - 172s 206ms/step - loss: 0.1606 - test_accuracy: 0.9695
    836/Unknown - 173s 206ms/step - loss: 0.1604 - test_accuracy: 0.9695
    837/Unknown - 173s 206ms/step - loss: 0.1602 - test_accuracy: 0.9695
    838/Unknown - 173s 206ms/step - loss: 0.1602 - test_accuracy: 0.9695
    839/Unknown - 173s 206ms/step - loss: 0.1604 - test_accuracy: 0.9695
    840/Unknown - 173s 206ms/step - loss: 0.1604 - test_accuracy: 0.9695
    841/Unknown - 174s 206ms/step - loss: 0.1604 - test_accuracy: 0.9695
    842/Unknown - 174s 206ms/step - loss: 0.1604 - test_accuracy: 0.9695
    843/Unknown - 174s 206ms/step - loss: 0.1602 - test_accuracy: 0.9696
    844/Unknown - 174s 206ms/step - loss: 0.1602 - test_accuracy: 0.9695
    845/Unknown - 174s 206ms/step - loss: 0.1602 - test_accuracy: 0.9695
    846/Unknown - 175s 206ms/step - loss: 0.1602 - test_accuracy: 0.9695
    847/Unknown - 175s 206ms/step - loss: 0.1604 - test_accuracy: 0.9695
    848/Unknown - 175s 206ms/step - loss: 0.1604 - test_accuracy: 0.9695
    849/Unknown - 175s 206ms/step - loss: 0.1603 - test_accuracy: 0.9695
    850/Unknown - 175s 206ms/step - loss: 0.1602 - test_accuracy: 0.9695
    851/Unknown - 176s 206ms/step - loss: 0.1601 - test_accuracy: 0.9695
    852/Unknown - 176s 206ms/step - loss: 0.1601 - test_accuracy: 0.9695
    853/Unknown - 176s 206ms/step - loss: 0.1603 - test_accuracy: 0.9695
    854/Unknown - 176s 206ms/step - loss: 0.1602 - test_accuracy: 0.9695
    855/Unknown - 177s 206ms/step - loss: 0.1600 - test_accuracy: 0.9696
    856/Unknown - 177s 206ms/step - loss: 0.1598 - test_accuracy: 0.9696
    857/Unknown - 177s 206ms/step - loss: 0.1604 - test_accuracy: 0.9695
    858/Unknown - 177s 206ms/step - loss: 0.1602 - test_accuracy: 0.9695
    859/Unknown - 177s 206ms/step - loss: 0.1604 - test_accuracy: 0.9695
    860/Unknown - 178s 206ms/step - loss: 0.1608 - test_accuracy: 0.9694
    861/Unknown - 178s 206ms/step - loss: 0.1606 - test_accuracy: 0.9695
    862/Unknown - 178s 206ms/step - loss: 0.1606 - test_accuracy: 0.9695
    863/Unknown - 178s 206ms/step - loss: 0.1606 - test_accuracy: 0.9695
    864/Unknown - 178s 206ms/step - loss: 0.1609 - test_accuracy: 0.9694
    865/Unknown - 179s 206ms/step - loss: 0.1609 - test_accuracy: 0.9694
    866/Unknown - 179s 206ms/step - loss: 0.1610 - test_accuracy: 0.9694
    867/Unknown - 179s 206ms/step - loss: 0.1611 - test_accuracy: 0.9694
    868/Unknown - 179s 206ms/step - loss: 0.1611 - test_accuracy: 0.9694
    869/Unknown - 179s 206ms/step - loss: 0.1611 - test_accuracy: 0.9694
    870/Unknown - 180s 206ms/step - loss: 0.1613 - test_accuracy: 0.9694
    871/Unknown - 180s 206ms/step - loss: 0.1614 - test_accuracy: 0.9694
    872/Unknown - 180s 206ms/step - loss: 0.1613 - test_accuracy: 0.9694
    873/Unknown - 180s 206ms/step - loss: 0.1616 - test_accuracy: 0.9693
    874/Unknown - 180s 206ms/step - loss: 0.1616 - test_accuracy: 0.9693
    875/Unknown - 181s 206ms/step - loss: 0.1616 - test_accuracy: 0.9693
    876/Unknown - 181s 206ms/step - loss: 0.1616 - test_accuracy: 0.9693
    877/Unknown - 181s 206ms/step - loss: 0.1620 - test_accuracy: 0.9692
    878/Unknown - 181s 206ms/step - loss: 0.1620 - test_accuracy: 0.9692
    879/Unknown - 181s 206ms/step - loss: 0.1618 - test_accuracy: 0.9693
    880/Unknown - 182s 206ms/step - loss: 0.1617 - test_accuracy: 0.9693
    881/Unknown - 182s 206ms/step - loss: 0.1619 - test_accuracy: 0.9693
    882/Unknown - 182s 206ms/step - loss: 0.1617 - test_accuracy: 0.9693
    883/Unknown - 182s 206ms/step - loss: 0.1618 - test_accuracy: 0.9693
    884/Unknown - 182s 206ms/step - loss: 0.1617 - test_accuracy: 0.9693
    885/Unknown - 183s 206ms/step - loss: 0.1618 - test_accuracy: 0.9692
    886/Unknown - 183s 206ms/step - loss: 0.1617 - test_accuracy: 0.9693
    887/Unknown - 183s 206ms/step - loss: 0.1616 - test_accuracy: 0.9693
    888/Unknown - 183s 206ms/step - loss: 0.1617 - test_accuracy: 0.9693
    889/Unknown - 184s 206ms/step - loss: 0.1617 - test_accuracy: 0.9693
    890/Unknown - 184s 206ms/step - loss: 0.1618 - test_accuracy: 0.9692
    891/Unknown - 184s 206ms/step - loss: 0.1617 - test_accuracy: 0.9692
    892/Unknown - 184s 206ms/step - loss: 0.1620 - test_accuracy: 0.9691
    893/Unknown - 184s 206ms/step - loss: 0.1620 - test_accuracy: 0.9691
    894/Unknown - 185s 206ms/step - loss: 0.1621 - test_accuracy: 0.9691
    895/Unknown - 185s 206ms/step - loss: 0.1620 - test_accuracy: 0.9691
    896/Unknown - 185s 206ms/step - loss: 0.1620 - test_accuracy: 0.9691
    897/Unknown - 185s 206ms/step - loss: 0.1619 - test_accuracy: 0.9691
    898/Unknown - 185s 206ms/step - loss: 0.1620 - test_accuracy: 0.9691
    899/Unknown - 186s 206ms/step - loss: 0.1618 - test_accuracy: 0.9691
    900/Unknown - 186s 206ms/step - loss: 0.1622 - test_accuracy: 0.9690
    901/Unknown - 186s 206ms/step - loss: 0.1624 - test_accuracy: 0.9690
    902/Unknown - 186s 206ms/step - loss: 0.1625 - test_accuracy: 0.9689
    903/Unknown - 186s 206ms/step - loss: 0.1625 - test_accuracy: 0.9689
    904/Unknown - 187s 206ms/step - loss: 0.1626 - test_accuracy: 0.9689
    905/Unknown - 187s 206ms/step - loss: 0.1625 - test_accuracy: 0.9689
    906/Unknown - 187s 206ms/step - loss: 0.1624 - test_accuracy: 0.9689
    907/Unknown - 187s 206ms/step - loss: 0.1625 - test_accuracy: 0.9689
    908/Unknown - 187s 206ms/step - loss: 0.1624 - test_accuracy: 0.9689
    909/Unknown - 188s 206ms/step - loss: 0.1624 - test_accuracy: 0.9690
    910/Unknown - 188s 206ms/step - loss: 0.1623 - test_accuracy: 0.9690
    911/Unknown - 188s 206ms/step - loss: 0.1624 - test_accuracy: 0.9689
    912/Unknown - 188s 206ms/step - loss: 0.1623 - test_accuracy: 0.9690
    913/Unknown - 188s 206ms/step - loss: 0.1622 - test_accuracy: 0.9690
    914/Unknown - 189s 206ms/step - loss: 0.1621 - test_accuracy: 0.9690
    915/Unknown - 189s 206ms/step - loss: 0.1620 - test_accuracy: 0.9690
    916/Unknown - 189s 206ms/step - loss: 0.1620 - test_accuracy: 0.9690
    917/Unknown - 189s 206ms/step - loss: 0.1621 - test_accuracy: 0.9690
    918/Unknown - 190s 206ms/step - loss: 0.1621 - test_accuracy: 0.9690
    919/Unknown - 190s 206ms/step - loss: 0.1620 - test_accuracy: 0.9690
    920/Unknown - 190s 206ms/step - loss: 0.1619 - test_accuracy: 0.9690
    921/Unknown - 190s 206ms/step - loss: 0.1619 - test_accuracy: 0.9690
    922/Unknown - 190s 206ms/step - loss: 0.1618 - test_accuracy: 0.9691
    923/Unknown - 191s 206ms/step - loss: 0.1616 - test_accuracy: 0.9691
    924/Unknown - 191s 206ms/step - loss: 0.1616 - test_accuracy: 0.9691
    925/Unknown - 191s 206ms/step - loss: 0.1614 - test_accuracy: 0.9691
    926/Unknown - 191s 206ms/step - loss: 0.1613 - test_accuracy: 0.9692
    927/Unknown - 191s 206ms/step - loss: 0.1613 - test_accuracy: 0.9692
    928/Unknown - 192s 206ms/step - loss: 0.1611 - test_accuracy: 0.9692
    929/Unknown - 192s 206ms/step - loss: 0.1611 - test_accuracy: 0.9692
    930/Unknown - 192s 206ms/step - loss: 0.1614 - test_accuracy: 0.9691
    931/Unknown - 192s 206ms/step - loss: 0.1613 - test_accuracy: 0.9692
    932/Unknown - 192s 206ms/step - loss: 0.1614 - test_accuracy: 0.9692
    933/Unknown - 193s 206ms/step - loss: 0.1614 - test_accuracy: 0.9692
    934/Unknown - 193s 206ms/step - loss: 0.1614 - test_accuracy: 0.9692
    935/Unknown - 193s 206ms/step - loss: 0.1612 - test_accuracy: 0.9692
    936/Unknown - 193s 206ms/step - loss: 0.1612 - test_accuracy: 0.9692
    937/Unknown - 193s 206ms/step - loss: 0.1611 - test_accuracy: 0.9692
    938/Unknown - 194s 206ms/step - loss: 0.1611 - test_accuracy: 0.9692
    939/Unknown - 194s 206ms/step - loss: 0.1612 - test_accuracy: 0.9692
    940/Unknown - 194s 206ms/step - loss: 0.1613 - test_accuracy: 0.9691
    941/Unknown - 194s 206ms/step - loss: 0.1615 - test_accuracy: 0.9691
    942/Unknown - 194s 206ms/step - loss: 0.1615 - test_accuracy: 0.9691
    943/Unknown - 195s 206ms/step - loss: 0.1614 - test_accuracy: 0.9691
    944/Unknown - 195s 206ms/step - loss: 0.1613 - test_accuracy: 0.9691
    945/Unknown - 195s 206ms/step - loss: 0.1614 - test_accuracy: 0.9691
    946/Unknown - 195s 206ms/step - loss: 0.1613 - test_accuracy: 0.9691
    947/Unknown - 195s 206ms/step - loss: 0.1611 - test_accuracy: 0.9692
    948/Unknown - 196s 206ms/step - loss: 0.1610 - test_accuracy: 0.9692
    949/Unknown - 196s 206ms/step - loss: 0.1610 - test_accuracy: 0.9692
    950/Unknown - 196s 206ms/step - loss: 0.1610 - test_accuracy: 0.9692
    951/Unknown - 196s 206ms/step - loss: 0.1608 - test_accuracy: 0.9692
    952/Unknown - 197s 206ms/step - loss: 0.1608 - test_accuracy: 0.9692
    953/Unknown - 197s 206ms/step - loss: 0.1607 - test_accuracy: 0.9693
    954/Unknown - 197s 206ms/step - loss: 0.1605 - test_accuracy: 0.9693
    955/Unknown - 197s 206ms/step - loss: 0.1608 - test_accuracy: 0.9693
    956/Unknown - 197s 206ms/step - loss: 0.1607 - test_accuracy: 0.9693
    957/Unknown - 198s 206ms/step - loss: 0.1608 - test_accuracy: 0.9693
    958/Unknown - 198s 206ms/step - loss: 0.1608 - test_accuracy: 0.9693
    959/Unknown - 198s 206ms/step - loss: 0.1608 - test_accuracy: 0.9693
    960/Unknown - 198s 206ms/step - loss: 0.1607 - test_accuracy: 0.9693
    961/Unknown - 198s 206ms/step - loss: 0.1607 - test_accuracy: 0.9693
    962/Unknown - 199s 206ms/step - loss: 0.1607 - test_accuracy: 0.9693
    963/Unknown - 199s 206ms/step - loss: 0.1606 - test_accuracy: 0.9693
    964/Unknown - 199s 206ms/step - loss: 0.1606 - test_accuracy: 0.9693
    965/Unknown - 199s 206ms/step - loss: 0.1606 - test_accuracy: 0.9693
    966/Unknown - 199s 206ms/step - loss: 0.1605 - test_accuracy: 0.9693
    967/Unknown - 200s 206ms/step - loss: 0.1606 - test_accuracy: 0.9693
    968/Unknown - 200s 206ms/step - loss: 0.1605 - test_accuracy: 0.9693
    969/Unknown - 200s 206ms/step - loss: 0.1606 - test_accuracy: 0.9693
    970/Unknown - 200s 206ms/step - loss: 0.1605 - test_accuracy: 0.9693
    971/Unknown - 200s 206ms/step - loss: 0.1605 - test_accuracy: 0.9693
    972/Unknown - 201s 206ms/step - loss: 0.1606 - test_accuracy: 0.9693
    973/Unknown - 201s 206ms/step - loss: 0.1605 - test_accuracy: 0.9693
    974/Unknown - 201s 206ms/step - loss: 0.1604 - test_accuracy: 0.9693
    975/Unknown - 201s 206ms/step - loss: 0.1606 - test_accuracy: 0.9693
